# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/design-26.0.2.aar/369cbc7cf574844f7cba1a496f7ef7bb/res/layout/design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/548ae65fdf37005fca6d7924b445bd67/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/548ae65fdf37005fca6d7924b445bd67/res/layout-v26/abc_screen_toolbar.xml:44
# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/548ae65fdf37005fca6d7924b445bd67/res/layout/abc_action_mode_bar.xml:19
# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/548ae65fdf37005fca6d7924b445bd67/res/layout/abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/548ae65fdf37005fca6d7924b445bd67/res/layout-v26/abc_screen_toolbar.xml:17
# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/548ae65fdf37005fca6d7924b445bd67/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/548ae65fdf37005fca6d7924b445bd67/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/548ae65fdf37005fca6d7924b445bd67/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/548ae65fdf37005fca6d7924b445bd67/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/548ae65fdf37005fca6d7924b445bd67/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /home/dmitriy/IdeaProjects/GithubApiRestTestProject/app/src/main/res/layout/repository_model.xml:2
# Referenced at /home/dmitriy/IdeaProjects/GithubApiRestTestProject/app/src/main/res/layout/user_model.xml:2
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/548ae65fdf37005fca6d7924b445bd67/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/548ae65fdf37005fca6d7924b445bd67/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/548ae65fdf37005fca6d7924b445bd67/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/548ae65fdf37005fca6d7924b445bd67/res/layout/abc_dialog_title_material.xml:22
# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/548ae65fdf37005fca6d7924b445bd67/res/layout/abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /home/dmitriy/IdeaProjects/GithubApiRestTestProject/app/src/main/res/layout/activity_repository.xml:9
# Referenced at /home/dmitriy/IdeaProjects/GithubApiRestTestProject/app/src/main/res/layout/activity_users.xml:67
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/548ae65fdf37005fca6d7924b445bd67/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/548ae65fdf37005fca6d7924b445bd67/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/548ae65fdf37005fca6d7924b445bd67/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/548ae65fdf37005fca6d7924b445bd67/res/layout/abc_screen_simple.xml:25
# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/548ae65fdf37005fca6d7924b445bd67/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /home/dmitriy/IdeaProjects/GithubApiRestTestProject/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:63
-keep class com.android.tools.ir.server.InstantRunContentProvider { <init>(...); }

# Referenced at /home/dmitriy/IdeaProjects/GithubApiRestTestProject/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:38
-keep class sfedu.physics.dmitriy.githubapiresttestproject.activity.AuthorizationActivity { <init>(...); }

# Referenced at /home/dmitriy/IdeaProjects/GithubApiRestTestProject/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:31
-keep class sfedu.physics.dmitriy.githubapiresttestproject.activity.DetailActivity { <init>(...); }

# Referenced at /home/dmitriy/IdeaProjects/GithubApiRestTestProject/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:35
-keep class sfedu.physics.dmitriy.githubapiresttestproject.activity.RepositoryActivity { <init>(...); }

# Referenced at /home/dmitriy/IdeaProjects/GithubApiRestTestProject/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:29
-keep class sfedu.physics.dmitriy.githubapiresttestproject.activity.UsersActivity { <init>(...); }

# Referenced at /home/dmitriy/IdeaProjects/GithubApiRestTestProject/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:18
-keep class sfedu.physics.dmitriy.githubapiresttestproject.application.Application { <init>(...); }

# Referenced at /home/dmitriy/IdeaProjects/GithubApiRestTestProject/app/src/main/res/layout/activity_authorization.xml:21
-keepclassmembers class * { *** attemptLogin(...); }

# Referenced at /home/dmitriy/IdeaProjects/GithubApiRestTestProject/app/src/main/res/layout/activity_authorization.xml:33
-keepclassmembers class * { *** skipRegistration(...); }

